Emitter Name,co2 lbs,,,
breathing,839,17.47916667,,
tap water,52,1.083333333,,
recycling,448,9.333333333,,
"sugar, fat, oil, sweetener",1339.3,27.90208333,,
vegetable,875.01,18.229375,,
fruit,642.87,13.393125,,
grain,535.72,11.16083333,,72.545625
other foods,89.29,1.860208333,,
by hand dishwashing,124,2.583333333,,
toilet paper recycled,100,2.083333333,,
3 min shower 2x a week,20,0.4166666667,,
laundry dried on a line,137,2.854166667,,
Yearly clothes,15,0.3125,,
cell phone 2 minutes a day,103,2.[phone],,
400 mile trip - train,265,5.[phone],,
1 hour a day laptop,7,0.1458333333,,
,,116 trees,,
,,,,
,,116.5039583,,