emitter name,co2 lbs,
breathing,839,17.47916667
tap water,52,1.083333333
meat,8500.12,177.0858333
dairy,3375.05,70.31354167
"fish, poultry, seafood, eggs",2482.18,51.71208333
"sugar, fat, oil, sweetener",1339.3,27.90208333
vegetable,875.01,18.229375
fruit,642.87,13.393125
grain,535.72,11.16083333
other foods,89.29,1.860208333
trash,1100,22.91666667
hot dishwasher,803,16.72916667
toilet paper,5280,110
driving in commute + avg,38342,798.7916667
8.2 min shower 2x a day,1164,24.25
Laundry 3x week,824,17.16666667
yearly clothes,1950,40.625
leaving lights on 100 watt bulb,1100,[phone]
cellphone 3 hours,8280,172.5
400 mile trip - plane,1100,22.91666667
6 hours a day desktop,255,5.3125
LA to Barcelona First class,27000,562.5
New Land rover,70000,1458.333333
,,3676 trees 
,,
,,3665.177917